n,x,y
1868,-73.9808828,40.7592744
1869,-73.9805755,40.7699112
1870,-73.9805509,40.7109349
1871,-73.9805026,40.7484151
1872,-73.9804176,40.7599106
1873,-73.9803693,40.7899385
1874,-73.9803529,40.730428
1875,-73.9803447,40.7702188
1876,-73.9803098,40.7483355
1877,-73.98021,40.780561
1878,-73.98017,40.7222838
1879,-73.9800838,40.783893
1880,-73.9800511,40.7490283
1881,-73.980036,40.765521
1882,-73.9799531,40.7432033
1883,-73.9799051,40.7838162
1884,-73.9798606,40.7489496
1885,-73.979724,40.746402
1886,-73.9796016,40.7670981
1887,-73.9794915,40.7438293
1888,-73.979483,40.755405
1889,-73.97929,40.713762
1890,-73.9792861,40.7528022
1891,-73.979193,40.771782
1892,-73.979076,40.766876
1893,-73.979057,40.761771
1894,-73.979024,40.756032
1895,-73.9789967,40.7370733
1896,-73.9788111,40.750392
1897,-73.9788008,40.7774027
1898,-73.978788,40.747684
1899,-73.978728,40.772417
1900,-73.9787167,40.7200067
1901,-73.978601,40.762396
1902,-73.9785141,40.7368726
1903,-73.9783444,40.7482941
1904,-73.9783287,40.7831525
1905,-73.9782201,40.7134405
1906,-73.9781439,40.7367149
1907,-73.9780908,40.7457162
1908,-73.9780305,40.7294404
1909,-73.977875,40.754728
1910,-73.9778627,40.7888872
1911,-73.9778045,40.7717877
1912,-73.9777881,40.752178
1913,-73.9777264,40.7422757
1914,-73.977655,40.757912
1915,-73.977586,40.71325
1916,-73.9775607,40.7520849
1917,-73.9774168,40.7553543
1918,-73.9773744,40.7895628
1919,-73.9773621,40.7844628
1920,-73.9773216,40.7453996
1921,-73.977201,40.758538
1922,-73.977196,40.764324
1923,-73.9771578,40.7470002
1924,-73.9770965,40.7660432
1925,-73.9770328,40.7927886
1926,-73.976893,40.722498
1927,-73.9768165,40.7460403
1928,-73.9767868,40.7659104
1929,-73.976735,40.796025
1930,-73.9767048,40.7476182
1931,-73.9766243,40.7957927
1932,-73.9766072,40.7883609
1933,-73.9764349,40.7882867
1934,-73.9763315,40.7763727
1935,-73.9762897,40.7153546
1936,-73.9762208,40.7656707
1937,-73.9762113,40.727762
1938,-73.976045,40.757232
1939,-73.9760254,40.7514557
1940,-73.9759847,40.7955204
1941,-73.9759585,40.7762171
1942,-73.975907,40.7547208
1943,-73.975881,40.744779
1944,-73.975831,40.760418
1945,-73.9757824,40.7456054
1946,-73.9757318,40.7161743
1947,-73.9756983,40.7546344
1948,-73.9756964,40.7284597
1949,-73.9756445,40.7971967
1950,-73.9755926,40.7356267
1951,-73.975591,40.75786
1952,-73.9755353,40.7446348
1953,-73.975483,40.7819523
1954,-73.9754392,40.7445947
1955,-73.975394,40.745442
1956,-73.975373,40.76104
1957,-73.9753112,40.7961379
1958,-73.9753032,40.7511471
1959,-73.975224,40.744505
1960,-73.9751895,40.795937
1961,-73.9751082,40.7354184
1962,-73.9751052,40.7187635
1963,-73.9750709,40.7189977
1964,-73.9750103,40.7876846
1965,-73.9750094,40.7349367
1966,-73.974927,40.7460675
1967,-73.974839,40.7961566
1968,-73.974789,40.7353683
1969,-73.9747455,40.7188498
1970,-73.9747418,40.729777
1971,-73.9747141,40.7210513
1972,-73.9746888,40.7459612
1973,-73.974648,40.753367
1974,-73.9745531,40.7832296
1975,-73.9745454,40.7465853
1976,-73.9745415,40.7566051
1977,-73.9745237,40.7373813
1978,-73.9744848,40.7466699
1979,-73.9744666,40.7372444
1980,-73.9744611,40.7327577
1981,-73.9744129,40.7507666
1982,-73.9743466,40.7565228
1983,-73.974306,40.745798
1984,-73.9742235,40.7597393
1985,-73.9741902,40.7539937
1986,-73.9741088,40.7313844
1987,-73.9740875,40.7572226
1988,-73.9739875,40.7309957
1989,-73.9739815,40.7829879
1990,-73.973968,40.762967
1991,-73.9738864,40.757137
1992,-73.9737663,40.7603636
1993,-73.9737244,40.7945858
1994,-73.9736421,40.7463202
1995,-73.9736247,40.7645771
1996,-73.9736027,40.7504178
1997,-73.9735549,40.7948043
1998,-73.973512,40.743782
1999,-73.9732066,40.7952534
2000,-73.9730967,40.7389627
2001,-73.973015,40.764279
2002,-73.9730148,40.7526822
2003,-73.9730055,40.795531
2004,-73.9728566,40.7951057
2005,-73.97282,40.75587
2006,-73.9727178,40.7591042
2007,-73.9727152,40.7959319
2008,-73.9725638,40.7450799
2009,-73.9725578,40.7533082
2010,-73.972553,40.764898
2011,-73.9725427,40.7433795
2012,-73.9725069,40.7590185
2013,-73.9724164,40.794038
2014,-73.972362,40.756498
2015,-73.9723599,40.7622894
2016,-73.9722786,40.7822679
2017,-73.9722702,40.7597285
2018,-73.9722601,40.7948539
2019,-73.9722363,40.7688549
2020,-73.9722049,40.7498286
2021,-73.9721756,40.7864873
2022,-73.9721195,40.7456771
2023,-73.9720776,40.7431864
2024,-73.972053,40.7596371
2025,-73.9719192,40.7947101
2026,-73.9717336,40.7820374
2027,-73.971682,40.7946106
2028,-73.9716634,40.7282996
2029,-73.9716438,40.7438525
2030,-73.9716142,40.7809228
2031,-73.9714247,40.7861728
2032,-73.9714037,40.7635979
2033,-73.971385,40.7815938
2034,-73.9713381,40.7441991
2035,-73.9713051,40.7443489
2036,-73.9712566,40.7827173
2037,-73.9712517,40.7800813
2038,-73.971232,40.794419
2039,-73.9712265,40.795291
2040,-73.9711868,40.7551832
2041,-73.9709918,40.7583747
2042,-73.9709542,40.7642198
2043,-73.9709376,40.7451712
2044,-73.9708574,40.7616646
2045,-73.970804,40.751748
2046,-73.9707975,40.7797899
2047,-73.9707298,40.7558152
2048,-73.9706375,40.7615719
2049,-73.9705724,40.7478219
2050,-73.970533,40.7590024
2051,-73.9705037,40.7480011
2052,-73.9704055,40.747966
2053,-73.970364,40.7940493
2054,-73.970341,40.752379
2055,-73.970281,40.768025
2056,-73.9699868,40.7489049
2057,-73.9699023,40.7629704
2058,-73.969825,40.768646
2059,-73.9697137,40.7854561
2060,-73.9696886,40.7487808
2061,-73.9696806,40.7628767
2062,-73.9694382,40.7635824
2063,-73.9693638,40.7576902
2064,-73.9693488,40.7853033
2065,-73.9692158,40.7634881
2066,-73.9691318,40.7609292
2067,-73.968978,40.754251
2068,-73.9689058,40.7583202
2069,-73.9688366,40.7850839
2070,-73.9686697,40.7673451
2071,-73.96864,40.7474459
2072,-73.9685615,40.8016434
2073,-73.96852,40.754877
2074,-73.9683941,40.7507465
2075,-73.9682358,40.7479456
2076,-73.9682154,40.7679674
2077,-73.9681807,40.7622356
2078,-73.9681143,40.8057097
2079,-73.9681141,40.801452
2080,-73.9680127,40.804723
2081,-73.9679942,40.8014007
2082,-73.9679139,40.7596754
2083,-73.9678549,40.7515409
2084,-73.9678102,40.802787
2085,-73.9677887,40.8013053
2086,-73.9677091,40.7628662
2087,-73.9675422,40.7602626
2088,-73.9675289,40.7928581
2089,-73.9674796,40.7602333
2090,-73.9673288,40.8011124
2091,-73.9672119,40.8105536
2092,-73.9671748,40.7667142
2093,-73.967152,40.756766
2094,-73.967039,40.772461
2095,-73.9669869,40.752388
2096,-73.9669797,40.7609093
2097,-73.9669476,40.7666184
2098,-73.966794,40.8042094
2099,-73.9667158,40.7673389
2100,-73.966702,40.757381
2101,-73.9666537,40.7532797
2102,-73.9666206,40.7722846
2103,-73.9666191,40.8041373
2104,-73.9665981,40.7615694
2105,-73.9665687,40.753244
2106,-73.9664877,40.7672427
2107,-73.9661437,40.8006155
2108,-73.9661119,40.7621957
2109,-73.9657046,40.8004313
2110,-73.9654448,40.7659843
2111,-73.9654336,40.7717839
2112,-73.965291,40.7593108
2113,-73.9649892,40.7666073
2114,-73.9648784,40.7591358
2115,-73.9647985,40.7599854
2116,-73.964786,40.755756
2117,-73.9647071,40.7916741
2118,-73.964501,40.7589757
2119,-73.964424,40.810755
2120,-73.9643309,40.7606332
2121,-73.9641881,40.792384
2122,-73.9641336,40.7608946
2123,-73.9640192,40.7529089
2124,-73.964019,40.811331
2125,-73.9639328,40.8125399
2126,-73.9639315,40.7770899
2127,-73.9639165,40.771144
2128,-73.9639111,40.7612123
2129,-73.9638672,40.8029837
2130,-73.9638433,40.7653085
2131,-73.9637494,40.7770004
2132,-73.9636829,40.7710455
2133,-73.9633881,40.7659323
2134,-73.9629232,40.7600363
2135,-73.9629223,40.7583127
2136,-73.962876,40.7992369
2137,-73.9628103,40.7917186
2138,-73.9627815,40.7815298
2139,-73.962468,40.7990646
2140,-73.9624219,40.7598242
2141,-73.9622107,40.7704245
2142,-73.9621508,40.7763235
2143,-73.9619593,40.7596178
2144,-73.9619239,40.7551764
2145,-73.9618737,40.7988136
2146,-73.96179,40.818025
2147,-73.9616082,40.7643653
2148,-73.9615093,40.7602403
2149,-73.9614743,40.798645
2150,-73.9613747,40.7802227
2151,-73.9612589,40.8185083
2152,-73.9612132,40.8168177
2153,-73.9612059,40.8159903
2154,-73.9611683,40.8168846
2155,-73.9611475,40.7649877
2156,-73.9610904,40.798485
2157,-73.9610636,40.7608639
2158,-73.9610568,40.8017903
2159,-73.961038,40.818704
2160,-73.9609186,40.7808558
2161,-73.9608452,40.8070867
2162,-73.960671,40.757364
2163,-73.9606194,40.775675
2164,-73.9606044,40.769747
2165,-73.9605889,40.7614885
2166,-73.9605114,40.8075439
2167,-73.9604588,40.8180399
2168,-73.9604245,40.7982075
2169,-73.9604135,40.7815447
2170,-73.9603796,40.7755735
2171,-73.9601308,40.7621165
2172,-73.96004,40.7980472
2173,-73.9599867,40.8175386
2174,-73.959722,40.758663
2175,-73.9596364,40.8011516
2176,-73.959493,40.817007
2177,-73.9592537,40.7593048
2178,-73.9592062,40.8093313
2179,-73.9590858,40.7993575
2180,-73.9589319,40.8163963
2181,-73.9588917,40.7749718
2182,-73.9588106,40.7808689
2183,-73.958809,40.759913
2184,-73.958781,40.76399
2185,-73.9587153,40.8100035
2186,-73.958632,40.7999881
2187,-73.9584918,40.8006694
2188,-73.9583909,40.8158075
2189,-73.9583831,40.7590213
2190,-73.9583631,40.7688015
2191,-73.9583477,40.7605433
2192,-73.9583399,40.8003728
2193,-73.9582483,40.815657
2194,-73.9580836,40.8209669
2195,-73.957888,40.761175
2196,-73.957871,40.8224172
2197,-73.9578682,40.8005212
2198,-73.957829,40.815156
2199,-73.9578278,40.7612577
2200,-73.9575495,40.8211505
2201,-73.957441,40.761789
2202,-73.9573098,40.7742971
2203,-73.957306,40.7802344
2204,-73.9572119,40.7609129
2205,-73.9570594,40.7801304
2206,-73.9569082,40.7892723
2207,-73.9568231,40.8140132
2208,-73.9567983,40.8050221
2209,-73.956257,40.81337
2210,-73.9560701,40.7611408
2211,-73.9559988,40.7678043
2212,-73.9557843,40.8227906
2213,-73.9557817,40.8140209
2214,-73.9557686,40.7879101
2215,-73.9557343,40.8127654
2216,-73.9556877,40.822949
2217,-73.9555814,40.7795072
2218,-73.9553885,40.7994807
2219,-73.955368,40.80442
2220,-73.9552767,40.7885847
2221,-73.9552731,40.8122318
2222,-73.9552082,40.7994053
2223,-73.9552062,40.8201687
2224,-73.955044,40.7733383
2225,-73.9550161,40.8200885
2226,-73.9549865,40.8151098
2227,-73.954835,40.811725
2228,-73.954506,40.8115832
2229,-73.954238,40.7661776
2230,-73.9541598,40.7872313
2231,-73.954011,40.81137
2232,-73.953979,40.7788316
2233,-73.9537436,40.7668574
2234,-73.953672,40.787901
2235,-73.9535723,40.8111831
2236,-73.953249,40.7675414
2237,-73.953129,40.812692
2238,-73.95311,40.813495
2239,-73.9530716,40.8143036
2240,-73.952952,40.808396
2241,-73.952917,40.80778
2242,-73.952904,40.80755
2243,-73.9528867,40.8072406
2244,-73.952874,40.8070133
2245,-73.952857,40.806709
2246,-73.9528127,40.8033402
2247,-73.95276,40.805028
2248,-73.9527396,40.804566
2249,-73.952723,40.80419
2250,-73.9526771,40.7723457
2251,-73.9526675,40.7866018
2252,-73.9526176,40.8032558
2253,-73.952591,40.810765
2254,-73.9525304,40.7982705
2255,-73.9524117,40.7864938
2256,-73.9523942,40.7982104
2257,-73.9522132,40.8189073
2258,-73.9521298,40.7652791
2259,-73.9521145,40.8039386
2260,-73.9519791,40.8270794
2261,-73.9517388,40.777887
2262,-73.9514025,40.7667452
2263,-73.9512809,40.8314419
2264,-73.9511777,40.8101762
2265,-73.950927,40.812575
2266,-73.9509262,40.7858671
2267,-73.95088,40.818395
2268,-73.9508067,40.8313944
2269,-73.9507276,40.8127769
2270,-73.9506714,40.7668482
2271,-73.9505823,40.8264958
2272,-73.9504368,40.7714021
2273,-73.9503944,40.8264178
2274,-73.9503299,40.8324834
2275,-73.9500819,40.8295858
2276,-73.949714,40.832697
2277,-73.949699,40.797086
2278,-73.9496834,40.8325919
2279,-73.949663,40.832522
2280,-73.9495624,40.8345026
2281,-73.9494564,40.8226821
2282,-73.9493845,40.8350896
2283,-73.9493698,40.776888
2284,-73.9493307,40.785194
2285,-73.9490935,40.8343523
2286,-73.9490635,40.8344377
2287,-73.949054,40.7971081
2288,-73.9488318,40.836532
2289,-73.9486588,40.8364635
2290,-73.9484021,40.8090045
2291,-73.9483688,40.8340866
2292,-73.948356,40.816374
2293,-73.9482544,40.8089422
2294,-73.9482239,40.8166564
2295,-73.948085,40.8221053
2296,-73.9480717,40.7704171
2297,-73.948009,40.817116
2298,-73.947965,40.8344109
2299,-73.9478771,40.8375532
2300,-73.9478646,40.8174271
2301,-73.9478046,40.7702608
2302,-73.947666,40.817855
2303,-73.947602,40.8252298
2304,-73.9475395,40.8181273
2305,-73.9474676,40.8347197
2306,-73.94735,40.818535
2307,-73.9472602,40.8379956
2308,-73.947148,40.8377677
2309,-73.947122,40.775929
2310,-73.9470669,40.7842389
2311,-73.947036,40.819209
2312,-73.9469759,40.8382107
2313,-73.9469169,40.8349476
2314,-73.9469155,40.8194689
2315,-73.9466145,40.7840489
2316,-73.946546,40.816502
2317,-73.946403,40.820572
2318,-73.9462806,40.8208331
2319,-73.9462259,40.8246448
2320,-73.9461879,40.8210308
2321,-73.9460796,40.8212618
2322,-73.9459609,40.8328285
2323,-73.9459527,40.8215357
2324,-73.9457725,40.8327461
2325,-73.9456209,40.8351645
2326,-73.9455708,40.8078108
2327,-73.9454515,40.8346374
2328,-73.945439,40.8417546
2329,-73.9454127,40.8077463
2330,-73.9453526,40.8342912
2331,-73.9453059,40.8481696
2332,-73.9451567,40.8208736
2333,-73.9450015,40.8341411
2334,-73.9449209,40.8237625
2335,-73.9449068,40.8452219
2336,-73.9448113,40.8340611
2337,-73.9448096,40.8074916
2338,-73.9447664,40.8240379
2339,-73.9447293,40.7832573
2340,-73.9447121,40.8410394
2341,-73.9445746,40.8363811
2342,-73.9445661,40.834739
2343,-73.9445457,40.8243333
2344,-73.9443833,40.8414624
2345,-73.9443745,40.8346611
2346,-73.944371,40.7823141
2347,-73.9443278,40.7797677
2348,-73.9442512,40.8072559
2349,-73.9441319,40.7800859
2350,-73.9441039,40.8353715
2351,-73.9441028,40.8407273
2352,-73.9440914,40.8421442
2353,-73.9440616,40.7829774
2354,-73.9440228,40.8459231
2355,-73.9440144,40.7809188
2356,-73.9439892,40.8432621
2357,-73.9439822,40.8250989
2358,-73.9439713,40.843761
2359,-73.9439155,40.8352891
2360,-73.9438506,40.823648
2361,-73.943813,40.825332
2362,-73.943788,40.8153312
2363,-73.9437636,40.7828652
2364,-73.9437395,40.8452609
2365,-73.9436452,40.8152715
2366,-73.9436022,40.8477216
2367,-73.9435744,40.845963
2368,-73.9435078,40.8463062
2369,-73.943357,40.825956
2370,-73.9432846,40.8461439
2371,-73.9431638,40.8264027
2372,-73.9431445,40.8283055
2373,-73.9431426,40.8464651
2374,-73.9431008,40.8502252
2375,-73.943066,40.840193
2376,-73.943059,40.826645
2377,-73.9430192,40.8491109
2378,-73.9429693,40.8315635
2379,-73.9429237,40.8232579
2380,-73.9426871,40.8065955
2381,-73.9425935,40.8278211
2382,-73.942508,40.8280379
2383,-73.9423297,40.8284464
2384,-73.942279,40.842154
2385,-73.942262,40.806416
2386,-73.9422069,40.8287277
2387,-73.9421031,40.82901
2388,-73.9420356,40.8291937
2389,-73.9419631,40.8517114
2390,-73.9419432,40.8294451
2391,-73.9419205,40.8228413
2392,-73.9419028,40.8492214
2393,-73.9418352,40.8518137
2394,-73.9418331,40.8062358
2395,-73.9416392,40.8508617
2396,-73.941368,40.830891
2397,-73.9413134,40.8513259
2398,-73.9412811,40.8523733
2399,-73.9412769,40.8392425
2400,-73.9412201,40.851404
2401,-73.9410885,40.8391601
2402,-73.941029,40.8505149
2403,-73.9409986,40.8058851
2404,-73.9409365,40.8141401
2405,-73.940795,40.844686
2406,-73.9407852,40.8140745
2407,-73.9406514,40.8347248
2408,-73.940646,40.805737
2409,-73.9403825,40.7852902
2410,-73.940346,40.830458
2411,-73.940241,40.846048
2412,-73.9402247,40.8513418
2413,-73.9402243,40.830292
2414,-73.9401964,40.8353595
2415,-73.9401714,40.8369643
2416,-73.9401576,40.8303809
2417,-73.9401283,40.8055184
2418,-73.940061,40.846519
2419,-73.940048,40.8344923
2420,-73.9400363,40.8303282
2421,-73.9400097,40.8385964
2422,-73.9398835,40.8358221
2423,-73.93987,40.8388006
2424,-73.9398609,40.8411266
2425,-73.93986,40.825648
2426,-73.9398546,40.8386599
2427,-73.9398455,40.8385135
2428,-73.9398098,40.8299145
2429,-73.9397145,40.8410581
2430,-73.939699,40.8053372
2431,-73.939651,40.8361427
2432,-73.9396505,40.8387426
2433,-73.9395901,40.8301428
2434,-73.9395493,40.8492397
2435,-73.939524,40.847838
2436,-73.9394836,40.8301026
2437,-73.9394804,40.84095
2438,-73.9393412,40.8365699
2439,-73.9392752,40.8420796
2440,-73.9392736,40.8416657
2441,-73.939255,40.842436
2442,-73.9391904,40.8486855
2443,-73.9391872,40.8051211
2444,-73.9391561,40.8487641
2445,-73.9391533,40.821668
2446,-73.939149,40.826626
2447,-73.9390145,40.8216091
2448,-73.9389728,40.849252
2449,-73.9389502,40.8493123
2450,-73.9389303,40.8443524
2451,-73.938904,40.8050028
2452,-73.9388597,40.8372351
2453,-73.9386779,40.8297407
2454,-73.9386611,40.8223425
2455,-73.9386594,40.8499781
2456,-73.9385805,40.8214272
2457,-73.9385736,40.8048669
2458,-73.938459,40.826334
2459,-73.9384302,40.8429055
2460,-73.938364,40.840487
2461,-73.9383539,40.8378835
2462,-73.938284,40.850909
2463,-73.938212,40.8229651
2464,-73.938036,40.847558
2465,-73.937975,40.847711
2466,-73.9376885,40.8483904
2467,-73.937635,40.812748
2468,-73.9376339,40.8484382
2469,-73.937435,40.85338
2470,-73.9374246,40.8043853
2471,-73.937383,40.83569
2472,-73.9373192,40.8242288
2473,-73.9372824,40.8291536
2474,-73.9372062,40.8394631
2475,-73.9370837,40.8489191
2476,-73.9370276,40.8489682
2477,-73.9370217,40.8341669
2478,-73.9369058,40.839864
2479,-73.9369033,40.855125
2480,-73.9368589,40.8248549
2481,-73.9367296,40.7904084
2482,-73.9367234,40.8040953
2483,-73.936691,40.837193
2484,-73.9365259,40.8526284
2485,-73.936403,40.847872
2486,-73.9363573,40.8479344
2487,-73.936295,40.8039181
2488,-73.9362925,40.8121723
2489,-73.9362503,40.8204537
2490,-73.9362325,40.8381008
2491,-73.9362289,40.8253955
2492,-73.9361928,40.8257799
2493,-73.9361558,40.8147789
2494,-73.9361052,40.8307192
2495,-73.9360876,40.850282
2496,-73.9359986,40.8120722
2497,-73.9359726,40.8484603
2498,-73.935929,40.84852
2499,-73.9358977,40.8275701
2500,-73.935896,40.8260058
2501,-73.935893,40.8310085
2502,-73.9358199,40.8037216
2503,-73.935756,40.815326
2504,-73.9357231,40.8501764
2505,-73.935602,40.857109
2506,-73.9355421,40.8284362
2507,-73.9355103,40.8267379
2508,-73.935468,40.8201109
2509,-73.9354209,40.8317067
2510,-73.9354207,40.7959869
2511,-73.9353476,40.8500096
2512,-73.9352439,40.8266329
2513,-73.9352284,40.8295922
2514,-73.9351997,40.8282853
2515,-73.935172,40.847358
2516,-73.9351625,40.8276017
2517,-73.9351294,40.8282617
2518,-73.9351264,40.847419
2519,-73.9349789,40.8363293
2520,-73.9349729,40.8279984
2521,-73.934966,40.84984
2522,-73.9349406,40.8281813
2523,-73.9349188,40.8096085
2524,-73.934911,40.8300508
2525,-73.9349016,40.8111547
2526,-73.9348568,40.8567453
2527,-73.9348468,40.8280367
2528,-73.934776,40.852058
2529,-73.9347436,40.8479313
2530,-73.934693,40.847999
2531,-73.9346816,40.8429382
2532,-73.9345921,40.8197265
2533,-73.9345819,40.8496786
2534,-73.9345631,40.8280397
2535,-73.934348,40.8187778
2536,-73.9340804,40.802095
2537,-73.9340781,40.8626547
2538,-73.9340691,40.8375512
2539,-73.933776,40.846763
2540,-73.933731,40.849321
2541,-73.9337263,40.8468318
2542,-73.9337066,40.8442431
2543,-73.9337034,40.8541572
2544,-73.9335781,40.8027762
2545,-73.9335085,40.8468386
2546,-73.9334055,40.802694
2547,-73.9333521,40.8473496
2548,-73.933307,40.847412
2549,-73.9332591,40.8386754
2550,-73.9331724,40.7950342
2551,-73.9328625,40.8489559
2552,-73.932669,40.8040762
2553,-73.932631,40.856716
2554,-73.932407,40.804428
2555,-73.9323412,40.8467477
2556,-73.932337,40.848735
2557,-73.9323138,40.8461493
2558,-73.932258,40.8462256
2559,-73.932228,40.853582
2560,-73.9321728,40.866448
2561,-73.9321084,40.7946103
2562,-73.932105,40.8052245
2563,-73.9320768,40.8464737
2564,-73.9319818,40.8485916
2565,-73.9318876,40.8467328
2566,-73.9318397,40.8467983
2567,-73.9318348,40.8461893
2568,-73.9317915,40.7944822
2569,-73.9317635,40.8009967
2570,-73.9317216,40.8463239
2571,-73.9316924,40.7944363
2572,-73.9315369,40.8462459
2573,-73.9315042,40.8589437
2574,-73.9314564,40.8456737
2575,-73.9313853,40.8018404
2576,-73.9313326,40.8593027
2577,-73.9312996,40.8483162
2578,-73.9312076,40.8596364
2579,-73.9311972,40.8017608
2580,-73.9311538,40.847737
2581,-73.9311471,40.8591806
2582,-73.9311005,40.8478107
2583,-73.930996,40.853062
2584,-73.9309136,40.859395
2585,-73.9309132,40.8668062
2586,-73.9308625,40.8481397
2587,-73.9307617,40.8593942
2588,-73.9304899,40.8452058
2589,-73.9304732,40.794774
2590,-73.9304693,40.866438
2591,-73.9303831,40.8487919
2592,-73.9303109,40.8024983
2593,-73.930112,40.8617817
2594,-73.9300716,40.8018886
2595,-73.9300052,40.8678058
2596,-73.9300043,40.8493104
2597,-73.9300037,40.8621121
2598,-73.929954,40.8625988
2599,-73.929644,40.854908
2600,-73.929603,40.852476
2601,-73.9293873,40.8623349
2602,-73.9291404,40.7974178
2603,-73.9291241,40.7993084
2604,-73.928722,40.866743
2605,-73.928716,40.856182
2606,-73.9286408,40.8511764
2607,-73.9285047,40.8564757
2608,-73.9284202,40.8656391
2609,-73.928411,40.856606
2610,-73.928266,40.8568009
2611,-73.9282354,40.8571635
2612,-73.9282329,40.8517346
2613,-73.9281419,40.8518592
2614,-73.928062,40.8655685
2615,-73.928057,40.8662
2616,-73.9277837,40.8652598
2617,-73.9274354,40.8571682
2618,-73.9272687,40.8655306
2619,-73.9267875,40.8537128
2620,-73.92662,40.864525
2621,-73.926011,40.863575
2622,-73.925919,40.867769
2623,-73.925373,40.862582
2624,-73.9253235,40.8613912
2625,-73.9252126,40.8613858
2626,-73.9252109,40.8612105
2627,-73.9250998,40.8613554
2628,-73.925005,40.866336
2629,-73.9248524,40.8563611
2630,-73.924849,40.8615058
2631,-73.9247908,40.8616308
2632,-73.924733,40.8615472
2633,-73.9246692,40.8614373
2634,-73.9246404,40.8613935
2635,-73.9244436,40.8610926
2636,-73.9244087,40.8616676
2637,-73.924385,40.865365
2638,-73.9241374,40.8618235
2639,-73.924038,40.868473
2640,-73.923767,40.864403
2641,-73.9233136,40.8593649
2642,-73.923137,40.863416
2643,-73.9231298,40.8590224
2644,-73.92311,40.867016
2645,-73.9229661,40.858935
2646,-73.9228995,40.8588094
2647,-73.9228906,40.8591464
2648,-73.9225476,40.8624952
2649,-73.9225464,40.8595101
2650,-73.9225094,40.8624268
2651,-73.922498,40.866064
2652,-73.9224584,40.862355
2653,-73.922145,40.86915
2654,-73.921884,40.8651
2655,-73.9217076,40.8684931
2656,-73.92125,40.864112
2657,-73.921214,40.867693
2658,-73.920897,40.869877
2659,-73.9208274,40.8670932
2660,-73.92066,40.8631896
2661,-73.920612,40.866759
2662,-73.9206112,40.863121
2663,-73.9205688,40.8630456
2664,-73.9205169,40.8622993
2665,-73.9204108,40.8664448
2666,-73.9202964,40.8626109
2667,-73.9202099,40.8661311
2668,-73.919996,40.865797
2669,-73.9198437,40.8631643
2670,-73.9197976,40.8654878
2671,-73.9197632,40.863541
2672,-73.919754,40.868114
2673,-73.9197009,40.8634684
2674,-73.9194646,40.8638085
2675,-73.9194094,40.8637912
2676,-73.919362,40.864809
2677,-73.9192622,40.8709698
2678,-73.919215,40.867275
2679,-73.918943,40.864463
2680,-73.918596,40.866315
2681,-73.918564,40.871479
2682,-73.918469,40.861775
2683,-73.918447,40.865109
2684,-73.918414,40.867584
2685,-73.9181211,40.8655852
2686,-73.9178311,40.8660121
2687,-73.917205,40.866813
2688,-73.917176,40.872499
2689,-73.917063,40.863691
2690,-73.917044,40.867026
2691,-73.9158633,40.8631878
2692,-73.9158491,40.8698643
2693,-73.915183,40.869551
2694,-73.914694,40.870225
2695,-73.9145779,40.8708669
2696,-73.9141793,40.8624678
2697,-73.914136,40.8712112
2698,-73.914009,40.87116
2699,-73.913352,40.868777
2700,-73.9121747,40.8703989
2701,-73.9119097,40.8728468
2702,-73.9117316,40.8728328
2703,-73.909831,40.874561
2704,-73.915279,40.869444
2705,-73.918822,40.864621
2706,-73.925536,40.860531
2707,-73.929412,40.855225
2708,-73.933596,40.849505
2709,-73.940133,40.840556
2710,-73.94489,40.834041
2711,-73.95036,40.826551
2712,-73.953676,40.822008
2713,-73.958372,40.815581
2714,-73.96411,40.807722
2715,-73.966847,40.803967
2716,-73.968379,40.799446
2717,-73.972323,40.793919
2718,-73.976218,40.788644
2719,-73.979917,40.783934
2720,-73.98197,40.778453
2721,-73.982209,40.77344
2722,-73.981929,40.768247
2723,-73.983849,40.761728
2724,-73.987495,40.75529
2725,-73.991057,40.750373
2726,-73.993365,40.747215
2727,-73.995657,40.744081
2728,-73.997871,40.74104
2729,-74.000201,40.737826
2730,-74.002906,40.733422
2731,-74.005367,40.728251
2732,-74.006277,40.722854
2733,-74.006886,40.719318
2734,-74.009266,40.715478
2735,-74.012188,40.711835
2736,-74.013783,40.707513
2737,-74.013205,40.701411
2738,-73.94077,40.814229
2739,-73.945495,40.807754
2740,-73.949625,40.802098
2741,-73.951822,40.799075
2742,-73.972323,40.793919
2743,-73.98197,40.778453
2744,-73.987495,40.75529
2745,-73.991057,40.750373
2746,-74.000201,40.737826
2747,-74.009266,40.715478
2748,-74.008811,40.713051
2749,-74.006571,40.709416
2750,-74.0091,40.706821
2751,-73.93647,40.82388
2752,-73.936245,40.820421
2753,-73.94077,40.814229
2754,-73.945495,40.807754
2755,-73.949625,40.802098
2756,-73.951822,40.799075
2757,-73.972323,40.793919
2758,-73.98197,40.778453
2759,-73.987495,40.75529
2760,-73.991057,40.750373
2761,-74.000201,40.737826
2762,-74.009266,40.715478
2763,-74.008811,40.713051
2764,-74.006571,40.709416
2765,-74.0091,40.706821
2766,-73.937594,40.804138
2767,-73.955589,40.779492
2768,-73.967967,40.762526
2769,-73.976848,40.751776
2770,-73.989951,40.734673
2771,-74.004131,40.713065
2772,-74.009509,40.710368
2773,-74.011862,40.707557
2774,-74.014065,40.704817
2775,-73.937594,40.804138
2776,-73.955589,40.779492
2777,-73.967967,40.762526
2778,-73.976848,40.751776
2779,-73.989951,40.734673
